esp-wifi/src/wifi/mod.rs
wifi_init
    G_CONFIG.wpa_crypto_funcs = g_wifi_default_wpa_crypto_funcs;
    G_CONFIG.feature_caps = g_wifi_feature_caps;
    esp_wifi_result!(esp_wifi_init_internal(addr_of!(G_CONFIG)))?;

static mut G_CONFIG
    osi_funcs: addr_of!(g_wifi_osi_funcs).cast_mut()            // ptr
     wpa_crypto_funcs                                           // 'struct wpa_crypto_funcs_t'
     static_rx_buf_num  crate::CONFIG.static_rx_buf_num as i32  // comes from 'struct Config' in lib
                                                                // which can be set/config by a file
     ...
     tx_buf_type: 1,                                            // default 
    _task_get_current_task: Some(task_get_current_task),    // wifi/os_adapter.rs -> preempt/mod.rs
    _task_get_max_priority: Some(task_get_max_priority),    // wifi/os_adapter.rs                                                 
    _malloc: None, 
    _free: Some(free),                                      // wifi/os_adapter.rs -> compat/malloc.rs
    _event_post: None,
    _get_free_heap_size: None,
    _rand: None,
    _dport_access_stall_other_cpu_start_wrap: None,
    _dport_access_stall_other_cpu_end_wrap: None,
    _wifi_apb80m_request: None,
    _wifi_apb80m_release: None, 
    _phy_disable: None,
    _phy_enable: None,
    _phy_update_country_info: None,
    _read_mac: Some(read_mac),                              // common_adapter/mod.rs -> esp-hal/src/soc/mod.rs
    _timer_arm: None,
    _timer_disarm: Some(ets_timer_disarm),                  // common_adapter/mod.rs -> compat/timer_compat.rs
    _timer_done: None,
    _timer_setfn: Some(ets_timer_setfn),                    // common_adapter/mod.rs -> compat/timer_compat.rs
    _timer_arm_us: None,
    _wifi_reset_mac: None,
    _wifi_clock_enable: None,
    _wifi_clock_disable: None,
    _wifi_rtc_enable_iso: None,
    _wifi_rtc_disable_iso: None,
    _esp_timer_get_time: None,
    _nvs_set_i8: None,
    _nvs_get_i8: None,
    _nvs_set_u8: None,
    _nvs_get_u8: None,
    _nvs_set_u16: None,
    _nvs_get_u16: None,
    _nvs_open: None,
    _nvs_close: None,
    _nvs_commit: None,
    _nvs_set_blob: None,
    _nvs_get_blob: None,
    _nvs_erase_key: None,
    _get_random: None,
    _get_time: None,
    _random: None,
    _slowclk_cal_get: None,
    _log_write: None,
    _log_writev: None,
    _log_timestamp: None,
    _malloc_internal: Some(malloc_internal),                // wifi/os_adapter.rs -> compat/malloc.rs
    _realloc_internal: None,
    _calloc_internal: Some(calloc_internal),                // wifi/os_adapter.rs -> compat/malloc.rs
    _zalloc_internal: Some(zalloc_internal),                // wifi/os_adapter.rs -> compat/malloc.rs
    _wifi_malloc: Some(wifi_malloc),                        // wifi/os_adapter.rs -> compat/malloc.rs
    _wifi_realloc: None,
    _wifi_calloc: None,
    _wifi_zalloc: Some(wifi_zalloc),                        // wifi/os_adapter.rs -> compat/malloc.rs
    _wifi_create_queue: Some(wifi_create_queue),            // wifi/os_adapter.rs -> compat/common.rs
    _wifi_delete_queue: None,
    _coex_init: None,
    _coex_deinit: None, 
    _coex_enable: None,
    _coex_disable: None,
    _coex_status_get: None,
    _coex_condition_set: None,
    _coex_wifi_request: None,
    _coex_wifi_release: None, 
    _coex_wifi_channel_set: None, 
    _coex_event_duration_get: None,
    _coex_pti_get: None,
    _coex_schm_status_bit_clear: None,
    _coex_schm_status_bit_set: None, 
    _coex_schm_interval_set: None,
    _coex_schm_interval_get: None, 
    _coex_schm_curr_period_get: None, 
    _coex_schm_curr_phase_get: None, 
    _coex_schm_process_restart: None,
    _coex_schm_register_cb: Some(coex_schm_register_cb_wrapper),    // wifi/os_adapter.rs
    _coex_register_start_cb: Some(coex_register_start_cb),          // wifi/os_adapter.rs
    _magic: ESP_WIFI_OS_ADAPTER_MAGIC as i32, 



debug!("wifi init");
##1## [DEBUG] - wifi init
esp_wifi_init_internal                                      // libnet80211.a(ieee80211_api.o)
    puts "config is NULL"                                   // esp_wifi
    wifi_osi_funcs_register                                 // libnet80211.a(ieee80211_api.o)
        lw      a4,-1708(a5) # 3fcdf954 <g_osi_funcs_p>
        puts "OS adapter function is NULL"                  // esp_wifi
        net80211_printf "OS adapter function version error! Version %d is expected, but it is %x\n" // esp_wifi
        net80211_printf "OS adapter function magic error! Magic %d is expected, but it is %x\n" // esp_wifi
        sw      a0,-1708(a5)    // addr_of!(G_CONFIG) which is g_wifi_osi_funcs -> g_osi_funcs_p
    wifi_api_lock                                           // libnet80211.a(ieee80211_api.o)
        _recursive_mutex_create
        s_wifi_api_lock                                     // check
##2## [TRACE] - recursive_mutex_create called 0x3fc829c8
        current_task_is_wifi_task                           // libnet80211.a(ieee80211_ioctl.o)
##x## [TRACE] - task get current task - return 0x2
        _mutex_lock
##x## [TRACE] - mutex_lock ptr = 0x3fc829c8
        _mutex_unlock                                       // error branch
    data.s_wifi_init_state = 0x1  goto wdev_funcs_init below    // set init_state to the next status value
    wifi_api_unlock              // error branch from here  // libnet80211.a(ieee80211_api.o)
        current_task_is_wifi_task                           // libnet80211.a(ieee80211_ioctl.o)
        _mutex_unlock
    wifi_log "init: init is in progress"                    // libnet80211.a(ieee80211_debug.o)
    return                                                  // EOF error branch
    wdev_funcs_init                                         // libpp.a(wdev.o)
        esp_pp_rom_version_get                              // esp_pp_rom_version_get = 0x400015b0
        "pp rom version: %s\n"
        pp_printf                                           // esp_wifi
##3## [INFO] - pp rom version: 9387209 
        wdev_data_init          // wifi device data         // libpp.a(wdev.o)
            TxRxCxt             -> pTxRx = 0x3fcdf968
            lmacConfMib         -> lmacConfMib_ptr = 0x3fcdf964
            wDevCtrl            -> wDevCtrl_ptr = 0x3fcdf950
            wDevMacSleep        -> wDevMacSleep_ptr = 0x3fcdf94c
            g_lmac_cnt          -> g_lmac_cnt_ptr = 0x3fcdf948
            pp_sig_cnt          -> pp_sig_cnt_ptr = 0x3fcdf944
            g_wifi_menuconfig   -> g_wifi_menuconfig_ptr = 0x3fcdf91c
            g_eb_list_desc      -> g_eb_list_desc_ptr = 0x3fcdf940
            s_fragment          -> s_fragment_ptr = 0x3fcdf93c
            if_ctrl             -> if_ctrl_ptr = 0x3fcdf938
            ap_no_lr            -> ap_no_lr_ptr = 0x3fcdf914
            rcLoRaSchedTbl      -> rcLoRaSchedTbl_ptr = 0x3fcdf908
            rc11NSchedTbl       -> rc11NSchedTbl_ptr = 0x3fcdf90c
            rc11BSchedTbl       -> rc11BSchedTbl_ptr = 0x3fcdf910
            BasicOFDMSched      -> BasicOFDMSched_ptr = 0x3fcdf904
            trc_ctl             -> trc_ctl_ptr = 0x3fcdf900
            g_pm_cfg            -> g_pm_cfg_ptr = 0x3fcdf8f4
            g_pm                -> g_pm_ptr = 0x3fcdf8f8
            g_txop_queue_status -> g_txop_queue_status_ptr = 0x3fcdf8ec
            g_pm_cnt            -> g_pm_cnt_ptr = 0x3fcdf8fc

        _calloc_internal            
##x## [TRACE] - calloc 1 784                                // alloc space for wifi device functions
##x## [TRACE] - alloc 784 0x3fc88580
        "alloc pp wdev funcs fail\n"
        wifi_log                                            // libnet80211.a(ieee80211_debug.o)
        pp_wdev_funcs = 0x3fcdf958
            0   wDev_ProcessFiq                             // wDev_ProcessFiq = 0x400017f0
            4   pp_post                                     // pp_post = 0x40001738
            8   rcUpdateTxDone                              // rcUpdateTxDone = 0x4000177c
            12  rcUpdateTxDoneAmpdu2                        // rcUpdateTxDoneAmpdu2 = 0x40001780
            16  rcGetSched                                  // rcGetSched = 0x40001764
            20  trc_isTxAmpduOperational                    // trc_isTxAmpduOperational = 0x4000179c
            24  trc_tid_isTxAmpduOperational                // trc_tid_isTxAmpduOperational = 0x400017ac
            28  rcUpdateAckSnr                              // rcUpdateAckSnr = 0x40001774
            32  rcTxUpdatePer                               // rcTxUpdatePer = 0x40001770
            36  rcLowerSched                                // rcLowerSched = 0x40001768
            40  rcClearCurSched                             // rcClearCurSched = 0x4000175c
            44  rcClearCurStat                              // rcClearCurStat = 0x40001760
            48  rcAmpduLowerRate                            // rcAmpduLowerRate = 0x40001750
            52  TRC_AMPDU_PER_DOWN_THRESHOLD                // TRC_AMPDU_PER_DOWN_THRESHOLD = 0x40001790
            56  rssi_margin                                 // rssi_margin = 0x40001788
            60  trcAmpduSetState                            // trcAmpduSetState = 0x400017b0
            64  trc_SetTxAmpduState                         // trc_SetTxAmpduState = 0x400017a8
            68  trc_onAmpduOp                               // trc_onAmpduOp = 0x400017a0
            72  rcClearCurAMPDUSched                        // rcClearCurAMPDUSched = 0x40001758
            76  rcSetTxAmpduLimit                           // rcSetTxAmpduLimit = 0x4000176c
            80  rx11NRate2AMPDULimit                        // rx11NRate2AMPDULimit = 0x4000178c
            84  trc_calc_duration                           // trc_calc_duration = 0x40001798
            88  TRC_AMPDU_PER_UP_THRESHOLD                  // TRC_AMPDU_PER_UP_THRESHOLD = 0x40001794
            92  rcUpdateRate                                // rcUpdateRate = 0x40001778
            96  hal_mac_is_low_rate_enabled                 // hal_mac_is_low_rate_enabled = 0x400015cc
            100 TRC_PER_IS_GOOD                             // TRC_PER_IS_GOOD = 0x400017a4
            104 rcUpSched                                   // rcUpSched = 0x40001784
            108 GetAccess                                   // GetAccess = 0x400015c8
            112 lmacRecycleMPDU                             // lmacRecycleMPDU = 0x40001620
            116 lmacEndFrameExchangeSequence                // lmacEndFrameExchangeSequence = 0x400015f8
            120 lmacMSDUAged                                // lmacMSDUAged = 0x40001604
            124 lmacAdjustTimestamp                         // lmacAdjustTimestamp = 0x400015ec
            128 lmacTxFrame                                 // lmacTxFrame = 0x40001630
            132 lmacTxDone                                  // libpp.a(lmac.o)
            136 is_lmac_idle                                // is_lmac_idle = 0x400015e8
            140 pp_process_hmac_waiting_txq                 // pp_process_hmac_waiting_txq = 0x4000173c
            144 ppTask                                      // ppTask = 0x40001720
            148 ppCalFrameTimes                             // ppCalFrameTimes = 0x400016ac
            152 ppTxFragmentProc                            // libpp.a(pp.o)
            156 ppAssembleMicHdr                            // libpp.a(pp.o)
            160 ppCalTkipMic                                // libpp.a(pp.o)
            164 ppCalTxopDur                                // libpp.a(pp.o)
            168 ppTxProtoProc                               // ppTxProtoProc = 0x40001728
            172 ppTxPkt                                     // ppTxPkt = 0x40001724
            176 ppProcessTxQ                                // ppProcessTxQ = 0x400016e4
            180 ppResumeTxAMPDU                             // ppResumeTxAMPDU = 0x40001700
            184 ppCalSubFrameLength                         // ppCalSubFrameLength = 0x400016b0
            188 ppEmptyDelimiterLength                      // ppEmptyDelimiterLength = 0x400016c4
            192 ppSubFromAMPDU                              // ppSubFromAMPDU = 0x4000171c
            196 ppCalTxAMPDULength                          // ppCalTxAMPDULength = 0x400016b4
            200 ppResortTxAMPDU                             // ppResortTxAMPDU = 0x400016fc
            204 ppSearchTxframe                             // ppSearchTxframe = 0x40001714
            208 ppSearchTxQueue                             // ppSearchTxQueue = 0x40001710
            212 ppMapTxQueue                                // ppMapTxQueue = 0x400016d8
            216 ppProcTxSecFrame                            // ppProcTxSecFrame = 0x400016dc
            220 lmacIsIdle                                  // lmacIsIdle = 0x400015fc
            224 ppEnqueueTxDone                             // ppEnqueueTxDone = 0x400016cc
            228 lmacIsLongFrame                             // lmacIsLongFrame = 0x40001600
            232 lmacSetTxFrame                              // lmacSetTxFrame = 0x40001628
            236 hal_mac_tx_set_ppdu                         // hal_mac_tx_set_ppdu = 0x400015d4
            240 ppRecordBarRRC                              // ppRecordBarRRC = 0x400016e8
            244 lmacRequestTxopQueue                        // lmacRequestTxopQueue = 0x400016ec
            248 lmacReleaseTxopQueue                        // lmacReleaseTxopQueue = 0x400016f0
            252 ppRecycleAmpdu                              // ppRecycleAmpdu = 0x400016f4
            256 lmacDiscardAgedMSDU                         // lmacDiscardAgedMSDU = 0x400015f0
            260 lmacDiscardMSDU                             // lmacDiscardMSDU = 0x400015f4
            264 ppDequeueTxQ                                // ppDequeueTxQ = 0x400016c0
            268 hal_mac_tx_get_blockack                     // hal_mac_tx_get_blockack = 0x400015d0
            272 lmacReachShortLimit                         // lmacReachShortLimit = 0x4000161c
            276 lmacReachLongLimit                          // lmacReachLongLimit = 0x40001618
            280 ppTxqUpdateBitmap                           // ppTxqUpdateBitmap = 0x4000172c
            284 ppReSendBar                                 // libpp.a(pp.o)
            288 ppRegressAmpdu                              // libpp.a(pp.o)
            292 lmacRetryTxFrame                            // libpp.a(lmac.o)
            296 lmacEndRetryAMPDUFail                       // libpp.a(lmac.o)
            300 RC_GetBlockAckTime                          // RC_GetBlockAckTime = 0x400015b4
            304 esf_buf_recycle                             // esf_buf_recycle = 0x400015c4
            308 esf_buf_recycle_default_handler             // libpp.a(esf_buf.o)
            312 ppGetTxframe                                // ppGetTxframe = 0x400016d4
            316 ppSelectNextQueue                           // ppSelectNextQueue = 0x40001718
            320 ppDisableQueue                              // ppDisableQueue = 0x40001818
            324 ppProcessWaitingQueue                       // ppProcessWaitingQueue = 0x40001814
            328 pm_on_data_tx                               // libpp.a(pm.o)
            332 ppAMPDU2Normal                              // ppAMPDU2Normal = 0x400016a4
            336 pm_is_waked                                 // pm_is_waked = 0x40001674
            340 ppCheckTxAMPDUlength                        // ppCheckTxAMPDUlength = 0x400016b8
            344 ppAssembleAMPDU                             // ppAssembleAMPDU = 0x400016a8
            348 rcGetAmpduSched                             // rcGetAmpduSched = 0x40001740
            352 ppFillAMPDUBar                              // libpp.a(pp.o)
            356 pp_timer_do_process                         // libpp.a(pp_timer.o)
            360 ppRxPkt                                     // ppRxPkt = 0x40001708
            364 ppProcTxDone                                // ppProcTxDone = 0x40001804
            368 ppProcessRxPktHdr                           // ppProcessRxPktHdr = 0x400016e0
            372 lmacProcessTxTimeout                        // libpp.a(lmac.o)
            376 lmacProcessTxComplete                       // libpp.a(lmac.o)
            380 lmacProcessCollisions_task                  // libpp.a(lmac.o)
            384 wdevProcessRxSucDataAll                     // wdevProcessRxSucDataAll = 0x400017f8
            388 rc_get_trc                                  // rc_get_trc = 0x40001748
            392 esf_buf_alloc                               // esf_buf_alloc = 0x400015bc
            396 esf_buf_alloc_dynamic                       // esf_buf_alloc_dynamic = 0x400015c0
            400 esf_buf_alloc_default_handler               // libpp.a(esf_buf.o)
            404 esf_buf_alloc_dynamic_default_handler       // libpp.a(esf_buf.o)
            408 ppRxProtoProc                               // ppRxProtoProc = 0x4000170c
            412 pp_hdrsize                                  // pp_hdrsize = 0x40001734
            416 rcUpdateRxDone                              // rcUpdateRxDone = 0x40001744
            420 pm_on_data_rx                               // pm_on_data_rx = 0x40001680
            424 pm_sleep_for                                // pm_sleep_for = 0x4000169c
            428 pm_on_beacon_rx                             // pm_on_beacon_rx = 0x4000167c
            432 ppRxFragmentProc                            // ppRxFragmentProc = 0x40001704
            436 ppRecycleRxPkt                              // ppRecycleRxPkt = 0x400016f8
            440 wDev_AppendRxBlocks                         // wDev_AppendRxBlocks = 0x400017b8
            444 ppEnqueueRxq                                // ppEnqueueRxq = 0x400016c8
            448 ppDequeueRxq_Locked                         // ppDequeueRxq_Locked = 0x400016bc
            452 wDevCheckBlockError                         // wDevCheckBlockError = 0x400017b4
            456 wDev_IndicateFrame                          // wDev_IndicateFrame = 0x400017c8
            460 wDev_DiscardFrame                           // wDev_DiscardFrame = 0x400017bc
            464 wdev_csi_len_align                          // wdev_csi_len_align = 0x400017fc
            468 wdev_csi_hw_bug_check                       // libpp.a(wdev.o)
            472 wdev_csi_rx_process                         // libpp.a(wdev.o)
            476 lmacRxDone                                  // lmacRxDone = 0x40001624
            480 0
            484 wDev_SnifferRxAmpdu                         // libpp.a(wdev.o)
            488 ic_interface_enabled                        // ic_interface_enabled = 0x400015e4
            492 ic_obtain_key                               // libpp.a(if_hwctrl.o)
            496 ic_get_key                                  // libpp.a(if_hwctrl.o)
            500 wDev_ProcessRxSucData                       // wDev_ProcessRxSucData = 0x400017f4
            504 wDev_SnifferRxData                          // libpp.a(wdev.o)
            508 wdev_mac_sleep                              // wdev_mac_sleep = 0x400017e8;
            512 wdev_mac_wakeup                             // wdev_mac_wakeup = 0x400017e4
            516 wdev_mac_reg_load                           // wdev_mac_reg_load = 0x400017d4
            520 wdev_mac_reg_store                          // wdev_mac_reg_store = 0x400017d8
            524 wdev_mac_special_reg_load                   // wdev_mac_special_reg_load = 0x400017dc
            528 wdev_mac_special_reg_store                  // wdev_mac_special_reg_store = 0x400017e0
            532 wdev_bank_store                             // wdev_bank_store = 0x400017cc
            536 wdev_bank_load                              // wdev_bank_load = 0x400017d0;
            540 wdev_is_data_in_rxlist                      // libpp.a(wdev.o)
            544 hal_mac_is_dma_enable                       // hal_mac_is_dma_enable = 0x400017ec
            548 ic_get_trc                                  // ic_get_trc = 0x400015d8
            552 rc_get_trc_by_index                         // rc_get_trc_by_index = 0x4000174c
            556 pp_coex_tx_request                          // libpp.a(pp.o)
            560 pm_on_tbtt                                  // pm_on_tbtt = 0x40001684
            564 pm_enable_active_timer                      // pm_enable_active_timer = 0x40001660
            568 pm_send_nullfunc                            // libpp.a(pm.o)
            572 pm_dream                                    // pm_dream = 0x40001654
            576 pm_disable_dream_timer                      // pm_disable_dream_timer = 0x4000164c
            580 pm_enable_dream_timer                       // libpp.a(pm.o)
            584 pm_pend_noise_check                         // libpp.a(pm.o)
            588 pm_mac_sleep                                // pm_mac_sleep = 0x4000165c
            592 pm_mac_wakeup                               // pm_mac_wakeup = 0x40001658
            596 ic_mac_init                                 // ic_mac_init = 0x400015e0
            600 ic_mac_deinit                               // ic_mac_deinit = 0x400015dc
            604 pm_disable_sleep_delay_timer                // pm_disable_sleep_delay_timer = 0x40001650
            608 pm_sleep                                    // pm_sleep = 0x40001698
            612 pm_check_state                              // pm_check_state = 0x40001648
            616 pm_update_params                            // libpp.a(pm.o)
            620 pm_set_next_tbtt                            // libpp.a(pm.o)
            624 pm_mesh_set_next_tbtt                       // libpp.a(pm.o)
            628 pm_coex_tbtt_process                        // libpp.a(pm.o)
            632 pm_tbtt_process                             // pm_tbtt_process = 0x400016a0
            636 pm_go_to_wake                               // libpp.a(pm.o)
            640 pm_rx_beacon_process                        // pm_rx_beacon_process = 0x40001690
            644 pm_beacon_misc_process                      // libpp.a(pm.o)
            648 pm_local_tsf_process                        // pm_local_tsf_process = 0x40001668
            652 pm_set_beacon_filter                        // pm_set_beacon_filter = 0x4000166c
            656 pm_is_in_wifi_slice_threshold               // pm_is_in_wifi_slice_threshold = 0x40001670
            660 pm_parse_beacon                             // pm_parse_beacon = 0x40001688
            664 pm_update_next_tbtt                         // libpp.a(pm.o)
            668 pm_process_tim                              // pm_process_tim = 0x4000168c
            672 pm_keep_alive                               // pm_keep_alive = 0x40001678
            676 pm_rx_data_process                          // pm_rx_data_process = 0x40001694
            680 pm_hmac_rx_data_process                     // libpp.a(pm.o)
            684 pm_enable_sleep_delay_timer                 // pm_enable_sleep_delay_timer = 0x40001664
            688 config_is_cache_tx_buf_enabled              // config_is_cache_tx_buf_enabled = 0x4000180c
            692 ppDequeueTxDone_Locked                      // ppDequeueTxDone_Locked = 0x40001800
            696 pp_coex_tx_release                          // libpp.a(pp.o)
            700 trc_onPPTxDone                              // libpp.a(trc.o)
            704 pm_tx_data_done_process                     // pm_tx_data_done_process = 0x40001808
            708 ppMapWaitTxq                                // ppMapWaitTxq = 0x40001810
            712 0
            716 pp_default_event_handler                    // libpp.a(pp.o)
            720 0 or wDev_record_ftm_data                   // libpp.a(wdev.o)
            724 0 or lmac_record_txtime                     // libpp.a(lmac.o)
            728 wDev_IndicateCtrlFrame                      // libpp.a(wdev.o)
            732 ppProcTxCallback                            // libpp.a(pp.o)
            736 0 wDev_ftm_set_t1t4                         // libpp.a(wdev.o)
            740 pm_on_tsf_timer                             // libpp.a(pm.o)
            744 lmac_update_tx_statistic                    // libpp.a(lmac.o)
            748 sta_reset_beacon_timeout                    // libnet80211.a(wl_cnx.o)
            752 pm_disable_beacon_monitor_timer             // libpp.a(pm.o)
            756 pm_enable_beacon_monitor_timer              // libpp.a(pm.o)
            760 pm_noise_check                              // libpp.a(pm.o)
            764 pm_update_by_connectionless_status          // libpp.a(pm.o)
            768 ppCheckTxIdle                               // libpp.a(pp.o)
            772 pm_enable_disconnected_sleep_delay_timer    // libpp.a(pm.o)
            776 pm_scale_listen_interval                    // libpp.a(pm.o)
            780 ppProcessLifeTime                           // libpp.a(pp.o)

    net80211_funcs_init                                     // libnet80211.a(ieee80211_api.o)
        esp_net80211_rom_version_get                        // esp_net80211_rom_version_get = 0x40001820
        "net80211 rom version: %s\n"
        net80211_printf
##4## [INFO] - net80211 rom version: 9387209
        net80211_data_ptr_init
        .bss.s_net80211_data_init                           // check this bool variable, whether we already inited 
        .bss.s_wifi_nvs                                     // 500 byte static struct in libnet80211.a(ieee80211_nvs.o)
        .data.g_wifi_nvs                                    // static variable containing a ptr to the previous struct in libnet80211.a/ieee80211_nvs.o
        s_wifi_nvs -> g_wifi_nvs
        .bss.gScanStruct                                    // libnet80211.a(ieee80211_scan.o)
        -> g_scan = 0x3fcdf868                              // from here rom_net80211's ram 
        .bss.gChmCxt                                        // libnet80211.a(wl_chm.o)
        -> g_chm = 0x3fcdf864
        .bss.g_ic                                           // libnet80211.a(ieee80211.o)
        -> g_ic_ptr = 0x3fcdf860
        .bss.g_hmac_cnt                                     // libnet80211.a(ieee80211_debug.o)
        -> g_hmac_cnt_ptr = 0x3fcdf85c
        .bss.s_tx_cacheq                                    // libnet80211.a(ieee80211_output.o)
        -> g_tx_cacheq_ptr = 0x3fcdf858
        .bss.g_mac_sleep_en                                 // libnet80211.a(ieee80211_ioctl.o)
        -> g_mac_sleep_en_ptr = 0x3fcdf8e8;                 // from herer rom_pp's RAM
        .bss.esp_mesh_quick_funcs                           // libnet80211.a(ieee80211_mesh_quick.o)
        -> g_esp_mesh_quick_funcs_ptr = 0x3fcdf8f0
        .data.wifi g_mesh_init_ps_type                      // libnet80211.a(ieee80211_mesh_quick.o)
        -> g_mesh_init_ps_type_ptr = 0x3fcdf8dc
        .data.wifi g_mesh_is_started                        // libnet80211.a(ieee80211_mesh_quick.o)
        -> g_mesh_is_started_ptr = 0x3fcdf8d8
        .data.wifi g_mesh_is_root                           // libnet80211.a(ieee80211_mesh_quick.o)
        -> g_mesh_is_root_ptr = 0x3fcdf8e4
        .bss.g_mesh_topology                                // libnet80211.a(ieee80211_mesh_quick.o)
        -> g_mesh_topology_ptr = 0x3fcdf8e0

        _calloc_internal
##x## [TRACE] - calloc 1 220                                // alloc space for net80211 functions
##xx## [TRACE] - alloc 220 0x3fc88894
        sw      a0,-1940(a5) # 3fcdf86c <net80211_funcs>    // net80211_funcs = 0x3fcdf86c;
        wifi_log "alloc net80211 funcs fail\n"              // error branch
        net80211_funcs contents
            0   cnx_node_is_existing                        // cnx_node_is_existing = 0x4000183c
            4   cnx_node_search                             // cnx_node_search = 0x40001840
            8   chm_is_at_home_channel                      // chm_is_at_home_channel = 0x40001838
            12  ieee80211_copy_eb_header                    // ieee80211_copy_eb_header = 0x40001888
            16  ieee80211_output_process                    // ieee80211_output_process = 0x40001868
            20  ieee80211_output_pending_eb                 // ieee80211_output_pending_eb = 0x40001864
            24  wifi_is_started                             // wifi_is_started = 0x400018a8
            28  ieee80211_search_node                       // ieee80211_search_node = 0x40001890
            32  ieee80211_recycle_cache_eb                  // ieee80211_recycle_cache_eb = 0x4000188c
            36  ieee80211_classify                          // ieee80211_classify = 0x40001884
            40  ieee80211_output_raw_process                // libnet80211.a(ieee80211_output.o)
            44  ic_ebuf_alloc                               // ic_ebuf_alloc = 0x40001880
            48  ic_ebuf_recycle_tx                          // ic_ebuf_recycle_tx = 0x40001848
            52  ieee80211_encap_esfbuf                      // ieee80211_encap_esfbuf = 0x4000185c
            56  ieee80211_pwrsave                           // libnet80211.a(ieee80211_power.o)
            60  ieee80211_is_tx_allowed                     // ieee80211_is_tx_allowed = 0x40001860
            64  wifi_get_macaddr                            // wifi_get_macaddr = 0x40001874
            68  ieee80211_crypto_encap                      // ieee80211_crypto_encap = 0x40001898
            72  ieee80211_align_eb                          // ieee80211_align_eb = 0x40001850
            76  ieee80211_ampdu_request                     // libnet80211.a(ieee80211_ht.o)
            80  0
            84  ieee80211_set_tx_desc                       // ieee80211_set_tx_desc = 0x4000186c
            88  sta_input                                   // libnet80211.a(ieee80211_sta.o) wifirxiram
            92  ieee80211_ampdu_reorder                     // ieee80211_ampdu_reorder = 0x40001854
            96  ieee80211_crypto_decap                      // ieee80211_crypto_decap = 0x4000189c
            100 ieee80211_decap                             // ieee80211_decap = 0x400018a0
            104 sta_rx_eapol                                // libnet80211.a(ieee80211_sta.o) wifiextrairam
            108 ieee80211_decap_amsdu                       // libnet80211.a(ieee80211_ht.o)
            112 ic_ebuf_recycle_rx                          // ic_ebuf_recycle_rx = 0x40001844
