0x400369d8  MD5Init
0x40042f6e  wDevCheckBlockError
0x40043012  wDev_DiscardFrame
0x40043038  wdev_bank_store
0x40043044  wdev_bank_load
0x4004304a  wdev_mac_reg_load
0x400430ee  wdev_mac_reg_store
0x40043190  wdev_mac_special_reg_load
0x400431f2  wdev_mac_special_reg_store
0x40043230  wdev_mac_wakeup
0x40043348  wdev_mac_sleep
0x4004343c  wDev_IndicateFrame
0x400436dc  ic_interface_enabled
0x400436f0  wDev_ProcessRxSucData
0x40043a32  wdevProcessRxSucDataAll
0x4004341a  wdev_csi_len_align
0x40043b3e  config_is_cache_tx_buf_enabled
0x40043b4e  esp_net80211_rom_version_get
0x40043b58  cnx_node_is_existing
0x40043bc0  cnx_node_search
0x40043c38  chm_is_at_home_channel
0x40043c50  ieee80211_output_pending_eb
0x40043cba  ieee80211_recycle_cache_eb
0x40043cf2  wifi_is_started
0x40043d04  ieee80211_search_node
0x40043e10  ieee80211_classify
0x40043f3c  ic_ebuf_alloc
0x40043f4a  ic_ebuf_recycle_tx
0x40043f58  ieee80211_copy_eb_header
0x40043ff2  ieee80211_output_process
0x40044264  ieee80211_is_tx_allowed
0x40044282  wifi_get_macaddr
0x400442d4  ieee80211_align_eb
0x4004432a  ieee80211_encap_esfbuf
0x40044972  ieee80211_set_tx_desc
0x40044aee  ic_ebuf_recycle_rx
0x40045174  ampdu_dispatch
0x400451b0  ampdu_dispatch_as_many_as_possible
0x400452a4  ampdu_dispatch_all
0x4004532e  ampdu_dispatch_upto
0x40045442  ieee80211_ampdu_start_age_timer
0x400454dc  ic_reset_rx_ba
0x40045538  ieee80211_ampdu_reorder
0x40045832  wifi_rf_phy_disable
0x400458b6  ieee80211_crypto_encap
0x40045926  ieee80211_crypto_decap
0x400459a4  ieee80211_decap
0x40045be0  ieee80211_set_tx_pti
0x40046076  ets_backup_dma_copy
0x400462cc  ets_delay_us
0x4004a29a  crc32_le
0x4004b216  roundup2

0x40052f70  __clzsi2
0x40053020  __ctzsi2
0x400530d8  __popcountsi2
0x400531dc  __divdi3
0x4005365c  __moddi3
0x40053ab4  __udivdi3
0x40053ee8  __umoddi3
0x40054ad4  __divdf3
0x40055a08  __subdf3
0x40056234  __fixdfsi
0x40056330  __floatsidf
0x40056db8  __divsf3
0x40058050  __floatundisf
0x400581a4  __extendsfdf2

0x40058772  memcmp
0x400587ba  memcpy
0x40058870  memmove
0x400588de  memset
0x40058d2e  strcpy
0x40058e8c  strlen
0x40058fa6  strncmp
0x40058fd2  strncpy
0x4005905e  strnlen
