0x3ff1a1c4:	"set_chan error! %d\n"
0x3ff1ab50:	"B8B4B"
0x3ff1ab58:	"BHHHHBHHHHHHH"
0x3ff1ab68:	"BBBH"
0x3ff1ab70:	"llc.c"
0x3ff1ab78:	"llc_phy_upd.c"
0x3ff1ac6f:	"@llc_ver_exch.c"
0x3ff1ac80:	"lld_adv.c"
0x3ff1ac8c:	"TX PTI [EXT ADV DATA] [EN%d] [%d] \n"
0x3ff1acb0:	"TX PTI [HDC ADV] [EN%d] [%d] \n"
0x3ff1acd0:	"TX PTI [LDC ADV] [EN%d] [%d] \n"
0x3ff1acf0:	"TX PTI [LDC SCANRSP] [EN%d] [%d] \n"
0x3ff1ad14:	"TX PTI [LDC] [EN%d] [%d] \n"
0x3ff1ad30:	"PTI CNTL CS[%d] REG[%08x] TYPE[EXT ADV] RXEN[%d] RX[%d], IFSEN[%d] IFS[%d] PRTEN[%d] TIME[%d] DIFS[%d] DRX[%d] DTX[%d]\n"
0x3ff1ada8:	"ext_adv unfound for per_adv: %d\n"
0x3ff1adcc:	"lld_con.c"
0x3ff1add8:	"TX PTI [CON] [EN%d] [%d] \n"
0x3ff1adf4:	"PTI CNTL CS[%d] REG[%08x] TYPE[CON[%d]] RXEN[%d] RX[%d] IFSEN[%d] IFS[%d] PRTEN[%d] TIME[%d] DIFS[%d] DRX[%d] DTX[%d]\n"
0x3ff1ae6c:	"lld_init.c"
0x3ff1ae78:	"PTI CNTL CS[%d] REG[%08x] TYPE[INITIATOR] RXEN[%d] RX[%d] IFSEN[%d] IFS[%d] PRTEN[%d] TIME[%d] DIFS[%d] DRX[%d] DTX[%d]\n"
0x3ff1aef4:	"TX PTI [Initiator] [EN%d] [%d] \n"
0x3ff1af18:	"lld.c"
0x3ff1af20:	"RXBUF Update failed, SZ %d, NB %d!\n"
0x3ff1af44:	"RXBUF Update RXDESC: Current %04x[%d], RD %d; Jump %04x[%d], RD %d, NextPTR %04x\n"
0x3ff1af98:	"RXBUF Update ISR  %04x %04x\n"
0x3ff1afb8:	"RX MAX LENGTH %d\n"
0x3ff1afcc:	"RXBUF Update OK\n"
0x3ff1afe0:	"lld_per_adv.c"
0x3ff1aff0:	"TX PTI [PER ADV DATA] [EN%d] [%d] \n"
0x3ff1b014:	"PTI CNTL CS[%d] REG[%08x] TYPE[PER_ADV] RXEN[%d] RX[%d] IFSEN[%d] IFS[%d] PRTEN[%d] TIME[%d] DIFS[%d] DRX[%d] DTX[%d]\n"
0x3ff1b08c:	"lld_scan.c"
0x3ff1b098:	"PTI CNTL CS[%d] REG[%08x] TYPE[SCAN[%d]] RXEN[%d] RX[%d] IFSEN[%d] IFS[%d] PRTEN[%d] TIME[%d] DIFS[%d] DRX[%d] DTX[%d]\n"
0x3ff1b110:	"TX PTI [ACT_SCAN] [EN%d] [%d] \n"
0x3ff1b130:	"lld_sync.c"
0x3ff1b13c:	"PTI CNTL CS[%d] REG[%08x] TYPE[SYNC_SCAN]] RXEN[%d] RX[%d] IFSEN[%d] IFS[%d] PRTEN[%d] TIME[%d] DIFS[%d] DRX[%d] DTX[%d]\n"
0x3ff1b1b8:	"lld_test.c"
0x3ff1b1c4:	"llm_adv.c"
0x3ff1b1d0:	"llm_init.c"
0x3ff1b1dc:	"llm_scan.c"
0x3ff1b1e8:	"LLM Scan dup filt init failed!\n"
0x3ff1b354:	"write freq table, offset %04x\n"
0x3ff1b394:	"rwble.c"
0x3ff1b39c:	"IRQ FIFO ALMOST FULL:cnt %u, rem %u\n"
0x3ff1b3c4:	"DIAG0 %08x\n"
0x3ff1b3d0:	"DIAG1 %08x\n"
0x3ff1b3dc:	"BB DIAG0: %08x\n", ' ' <repeats 28 times>, "BB DIAG1: %08x\n", ' ' <repeats 28 times>, "BB DIAG2: %08x\n", ' ' <repeats 28 times>, "BB DIAG3: %08x\n", ' ' <repeats 28 times>, "BB DIAG4: %08x\n", ' ' <repeats 13 times>...
0x3ff1b4a4:	' ' <repeats 15 times>, "BB DIAG5: %08x\n"
0x3ff1b4c4:	"EM BASE ERROR: %02x\n"
0x3ff1b4dc:	"FSMERROR: %08x\n"
0x3ff1b4ec:	"rwip_driver.c"
0x3ff1b4fc:	"assert %s %d, param %08x %08x\n"
0x3ff1b51c:	"sch_alarm.c"
0x3ff1b528:	"sch_arb.c"
0x3ff1b534:	"sch_plan.c"
0x3ff1b540:	"sch_prog.c"
0x3ff1b54c:	"sch_slice.c"
0x3ff1b558:	"Send Queue Failed\n"
0x3ff1b56c:	"vhci.c"
0x3ff1b574:	"%s %d\n"
0x3ff1b58c:	"TIM0"
0x3ff1b594:	"BcnInt:%u, DTIM:%u"
0x3ff1b630:	"pp q full: %d-%x\n"
0x3ff1b754:	"dirty eb:%08x-%08x-%08x-%08x\n"
0x3ff1b778:	"BK DMA:0x%08x\n"
0x3ff1b7df:	"`ets_efuse.c"
0x3ff1b7ec:	"%s %u \n"
0x3ff1b7f4:	"unk"
0x3ff1b7f8:	"UART0_BOOT"
0x3ff1b804:	"USB_BOOT"
0x3ff1b810:	"DOWNLOAD(USB/UART0/1)"
0x3ff1b828:	"SPI_FAST_FLASH_BOOT"
0x3ff1b83c:	"SPI_FLASH_BOOT"
0x3ff1b84c:	"SPI_DOWNLOAD_BOOT"
0x3ff1b860:	"ets_main.c"
0x3ff1b86c:	"esp32c3-api1-20210207"
0x3ff1b884:	"ESP-ROM:%s\n"
0x3ff1b890:	"Build:%s\n"
0x3ff1b89c:	"rst:0x%x (%s),boot:0x%x (%s)\n"
0x3ff1b8bc:	"Saved PC:0x%08x\n"
0x3ff1b8d0:	"Download boot modes disabled\n"
0x3ff1b8f0:	"Invalid mode for secure boot download\n"
0x3ff1b918:	"wait uart download(secure mode)\n"
0x3ff1b93c:	"Done"
0x3ff1b944:	"wait uart0 download\n"
0x3ff1b95c:	"wait usb download\n"
0x3ff1b970:	"wait spi download\n"
0x3ff1b984:	"waiting for download\n"
0x3ff1b99c:	"invalid reset\n"
0x3ff1b9ac:	"user code done\n"
0x3ff1b9bc:	"analog super wdt reset\n"
0x3ff1b9d4:	"pro cpu reset by JTAG\n"
0x3ff1b9ac:	"user code done\n"
0x3ff1b9bc:	"analog super wdt reset\n"
0x3ff1b9d4:	"pro cpu reset by JTAG\n"
0x3ff1b9ec:	"N/A"
0x3ff1b9f0:	"POWERON"
0x3ff1b9f8:	"RTC_SW_SYS_RST"
0x3ff1ba08:	"DSLEEP"
0x3ff1ba10:	"TG0WDT_SYS_RST"
0x3ff1ba20:	"TG1WDT_SYS_RST"
0x3ff1ba30:	"RTCWDT_SYS_RST"
0x3ff1ba40:	"INTRUSION_RST"
0x3ff1ba50:	"TG0WDT_CPU_RST"
0x3ff1ba60:	"RTC_SW_CPU_RST"
0x3ff1ba70:	"RTCWDT_CPU_RST"
0x3ff1ba80:	"BROWNOUT_RST"
0x3ff1ba90:	"RTCWDT_RTC_RST"
0x3ff1baa0:	"TG1WDT_CPU_RST"
0x3ff1bab0:	"SUPER_WDT_RST"
0x3ff1bac0:	"GLITCH_RTC_RST"
0x3ff1bad0:	"EFUSE_RST"
0x3ff1badc:	"USB_UART_CHIP_RESET"
0x3ff1baf0:	"USB_JTAG_CHIP_RESET"
0x3ff1bb04:	"POWER_GLITCH_RESET"
0x3ff1bb18:	"\004\216\315?<null>"
0x3ff1bb24:	"0123456789"
0x3ff1bb30:	"0123456789abcdef"
0x3ff1bb44:	"0123456789ABCDEF"
0x3ff1bb58:	"Signature Check Failed\n"
0x3ff1bb70:	"ets_rsa_pss.c"
0x3ff1bb80:	"Invalid image block, can't verify.\n"
0x3ff1bba4:	"SHA-256 simple hash comparison failed.\n"
0x3ff1bbcc:	"No signature block magic byte found at signature sector (found 0x%x not 0x%x). Image not V2 signed?\n"
0x3ff1bc34:	"No trusted signatures\n"
0x3ff1bc4c:	"Valid secure boot key blocks:"
0x3ff1bc6c:	" 0"
0x3ff1bc70:	" 1"
0x3ff1bc74:	" 2"
0x3ff1bc78:	"Sig block %d invalid: Stored CRC ends 0x%04x calculated ends 0x%04x\n"
0x3ff1bcc0:	"Sig block %d invalid: Image digest does not match\n"
0x3ff1bcf4:	"Sig block %d signed with untrusted key\n"
0x3ff1bd1c:	"Sig block %d signature verification failed\n"
0x3ff1bd48:	"Aggressive revoke enabled. Revoked key block for purpose ETS_EFUSE_KEY_PURPOSE_SECURE_BOOT_DIGEST%d\n"
0x3ff1bef0:	"SPIWP:0x%02x\n"
0x3ff1bf00:	"mode:%s, clock div:%d\n"
0x3ff1bf18:	"ets_loader.c"
0x3ff1bf28:	"Direct boot returned"
0x3ff1bf40:	"invalid header: 0x%02x%02x%02x%02x\n"
0x3ff1bf64:	"Invalid image block count: %d (max %d)\n"
0x3ff1bf8c:	"Invalid chip id. Expected %u read %u. Bootloader for wrong chip?\n"
0x3ff1bfd0:	"secure boot verification failed\n"
0x3ff1bff4:	"secure boot verification succeeded\n"
0x3ff1c018:	"cmd len %d\n"
0x3ff1c024:	"load:0x%08x,len:0x%x\n"
0x3ff1c03c:	"Invalid image block, can't boot.\n"
0x3ff1c060:	"region 0x%08x-0x%08x overlaps 0x%08x-%p, can't load\n"
0x3ff1c098:	"Checksum failure. Calculated 0x%02x stored 0x%02x\n"
0x3ff1c0cc:	"SHA-256 comparison failed:\n"
0x3ff1c0e8:	"Calculated"
0x3ff1c0f4:	"Expected"
0x3ff1c100:	"Aborting\n"
0x3ff1c10c:	"Attempting to boot anyway...\n"
0x3ff1c12c:	"entry 0x%08x\n"
0x3ff1c13c:	"%s: "
0x3ff1c144:	"%02x"
0x3ff1c17c:	"QOUT"
0x3ff1c184:	"DIO"
0x3ff1c188:	"DOUT"
0x3ff1c190:	"FAST_RD"
0x3ff1c198:	"SLOW_RD"
0x3ff1c1a0:	"OPI_STR"
0x3ff1c1a8:	"OPI_DTR"
0x3ff1c1b0:	"OOUT"
0x3ff1c1b8:	"OIO_STR"
0x3ff1c1c0:	"OIO_DTR"



